254	124600	0.00089	0.00085	0.00096	0.00225	0.00081	0.00181	0.00141	0.00074	0.00340	0.00115
255	124953	0.00039	0.00198	0.01094	0.00149	0.00111	0.00222	0.00233	0.00071	0.00061	0.00180
256	126749	0.00137	0.00028	0.00094	0.00018	0.00081	0.00051	0.00061	0.00084	0.00029	0.00103
257	145760	0.00088	0.00030	0.00085	0.00022	0.00039	0.00032	0.00238	0.00329	0.00033	0.00111
258	149457	0.00098	0.00072	0.00200	0.00086	0.00136	0.00126	0.00098	0.00142	0.00308	0.00150
259	154355	0.00007	0.00049	0.00182	0.00059	0.00057	0.00071	0.00070	0.00040	0.00084	0.00067
260	158432	0.00073	0.00103	0.00051	0.00030	0.00116	0.00052	0.00019	0.00030	0.00149	0.00062
261	158713	0.00043	0.00122	0.00368	0.00156	0.00039	0.00145	0.00075	0.00151	0.00190	0.00061
262	159104	0.00144	0.00083	0.00119	0.00129	0.00111	0.00067	0.00044	0.00033	0.00043	0.00124
263	159773	0.00187	0.00093	0.00061	0.00028	0.00089	0.00039	0.00083	0.00094	0.00061	0.00018
264	162443	0.00028	0.00149	0.00094	0.00094	0.00088	0.00129	0.00061	0.00039	0.00122	0.00104
265	171418	0.00558	0.00137	0.00074	0.00206	0.00106	0.00109	0.00065	0.00097	0.00032	0.00043
266	172511	0.00123	0.00087	0.00155	0.00078	0.00075	0.00134	0.00176	0.00080	0.00377	0.00109
267	176332	0.00017	0.00112	0.00138	0.00095	0.00066	0.00113	0.00084	0.00105	0.00083	0.00116
268	199527	0.00041	0.00045	0.00048	0.00158	0.00040	0.00064	0.00128	0.00118	0.00019	0.00047
269	200177	0.00028	0.00026	0.00115	0.00050	0.00070	0.00060	0.00220	0.00171	0.00093	0.00054
270	201021	0.00065	0.00082	0.00229	0.00097	0.00061	0.00181	0.00131	0.00053	0.00163	0.00774
271	209801	0.00075	0.00198	0.00448	0.00106	0.00147	0.00108	0.00098	0.00151	0.00064	0.00064
272	211332	0.00441	0.00072	0.00086	0.00162	0.00091	0.00394	0.00240	0.00087	0.00108	0.00245
273	211346	0.00215	0.00047	0.00039	0.00082	0.00154	0.00039	0.00128	0.00117	0.00050	0.00123
274	211417	0.00095	0.00067	0.00040	0.00081	0.00059	0.00107	0.00135	0.00247	0.00193	0.00073
275	211440	0.00028	0.00108	0.00092	0.00103	0.00070	0.00071	0.00061	0.00137	0.00006	0.00188
276	211493	0.00308	0.00289	0.00036	0.00080	0.00095	0.00108	0.00133	0.00232	0.00057	0.00079
277	211527	0.00203	0.00077	0.00101	0.00200	0.00040	0.00213	0.00127	0.00191	0.00039	0.00049
278	211538	0.00105	0.00049	0.00041	0.00125	0.00101	0.00161	0.00172	0.00085	0.00068	0.00100
279	211553	0.00184	0.00086	0.00140	0.00076	0.00083	0.00032	0.00044	0.00033	0.00022	0.00318
280	211592	0.00219	0.00026	0.00029	0.00190	0.00078	0.00203	0.00145	0.00062	0.00072	0.00039
281	211620	0.00171	0.00036	0.00079	0.00108	0.00071	0.00180	0.00142	0.00163	0.00075	0.00114
282	211630	0.00125	0.00016	0.00028	0.00224	0.00078	0.00123	0.00060	0.00148	0.00067	0.00028
283	211639	0.00017	0.00102	0.00126	0.00028	0.00107	0.00080	0.00094	0.00039	0.00110	0.00060
284	211920	0.00017	0.00075	0.00037	0.00141	0.00071	0.00069	0.00039	0.00027	0.00126	0.00006
285	212077	0.00042	0.00080	0.00106	0.00031	0.00038	0.00072	0.00229	0.00119	0.00061	0.00175
286	213566	0.00278	0.00270	0.00032	0.00076	0.00107	0.00150	0.00109	0.00154	0.00043	0.00032
287	213593	0.00092	0.00067	0.00187	0.00082	0.00027	0.00126	0.00059	0.00114	0.00071	0.00082
288	215042	0.00096	0.00147	0.00074	0.00266	0.00104	0.00095	0.00261	0.00151	0.00084	0.00150
289	224113	0.00019	0.00049	0.00324	0.00161	0.00161	0.00084	0.00117	0.00073	0.00080	0.00139
290	224998	0.00061	0.00007	0.00093	0.00139	0.00109	0.00388	0.00106	0.00050	0.00114	0.00061
291	226803	0.00214	0.00328	0.00066	0.00055	0.00066	0.00114	0.00217	0.00066	0.00126	0.00044
292	230735	0.00028	0.00025	0.00101	0.00068	0.00059	0.00017	0.00105	0.00050	0.00061	0.00017
293	232896	0.00082	0.00026	0.00028	0.00112	0.00027	0.00213	0.00017	0.00082	0.00069	0.00076
294	233376	0.00130	0.00220	0.00065	0.00064	0.00106	0.00130	0.00109	0.00131	0.00054	0.00120
295	239028	0.00040	0.00066	0.00054	0.00614	0.00043	0.00066	0.00143	0.00183	0.00044	0.00087
296	239029	0.00096	0.00057	0.00086	0.00097	0.00134	0.00145	0.00063	0.00075	0.00097	0.00102
297	239031	0.00379	0.00039	0.00019	0.00172	0.00193	0.00063	0.00085	0.00063	0.00052	0.00052
298	239040	0.00096	0.00076	0.00114	0.00106	0.00061	0.00085	0.00095	0.00085	0.00245	0.00233
299	239166	0.00106	0.00039	0.00080	0.00152	0.00061	0.00084	0.00251	0.00218	0.00158	0.00223
300	239171	0.00065	0.00085	0.00230	0.00099	0.00022	0.00012	0.00065	0.00011	0.00065	0.00707
301	239244	0.00136	0.00084	0.00150	0.00029	0.00068	0.00029	0.00147	0.00018	0.00094	0.00106
302	239281	0.00317	0.00237	0.00045	0.00077	0.00030	0.00077	0.00220	0.00067	0.00237	0.00066
303	239439	0.00126	0.00062	0.00007	0.00104	0.00048	0.00073	0.00040	0.00137	0.00039	0.00061
304	239441	0.00205	0.00101	0.00172	0.00153	0.00063	0.00055	0.00106	0.00175	0.00022	0.00198
305	239490	0.00278	0.00009	0.00095	0.00084	0.00112	0.00020	0.00053	0.00020	0.00162	0.00118
306	239496	0.00027	0.00022	0.00028	0.00006	0.00026	0.00006	0.00027	0.00016	0.00049	0.00036
307	239520	0.00150	0.00050	0.00061	0.00040	0.00141	0.00084	0.00051	0.00051	0.00018	0.00051
308	239707	0.00039	0.00037	0.00050	0.00103	0.00089	0.00083	0.00039	0.00201	0.00092	0.00040
309	239964	0.00047	0.00014	0.00004	0.00026	0.00015	0.00019	0.00026	0.00037	0.00074	0.00004
310	241424	0.00341	0.00324	0.00172	0.00438	0.00045	0.00077	0.00243	0.00144	0.00078	0.00217
311	241746	0.00097	0.00050	0.00103	0.00053	0.00069	0.00062	0.00138	0.00011	0.00153	0.00072
312	242218	0.00082	0.00027	0.00021	0.00285	0.00047	0.00065	0.00136	0.00208	0.00128	0.00010
313	243204	0.00041	0.00122	0.00248	0.00107	0.00038	0.00139	0.00107	0.00074	0.00147	0.00152
314	247202	0.00133	0.00066	0.00100	0.00111	0.00460	0.00068	0.00100	0.00090	0.00134	0.00066
315	253750	0.00202	0.00096	0.00061	0.00427	0.00068	0.00066	0.00040	0.00018	0.00079	0.00028
316	253834	0.00016	0.00005	0.00142	0.00093	0.00068	0.00027	0.00147	0.00049	0.00124	0.00135
317	257512	0.00350	0.00099	0.00473	0.00079	0.00045	0.00022	0.00057	0.00112	0.00114	0.00143
318	259041	0.00015	0.00023	0.00058	0.00015	0.00069	0.00037	0.00048	0.00026	0.00016	0.00035
319	260280	0.00244	0.00165	0.00050	0.00193	0.00140	0.00149	0.00237	0.00116	0.00158	0.00252
320	260337	0.00160	0.00019	0.00008	0.00172	0.00069	0.00052	0.00096	0.00151	0.00040	0.00051
321	2274	0.00037	0.00005	0.00027	0.00026	0.00013	0.00026	0.00027	0.00049	0.00049	0.00005
322	3237	0.00180	0.00071	0.00058	0.00095	0.00121	0.00047	0.00040	0.00041	0.00082	0.00062
323	12503	0.00080	0.00100	0.00252	0.00092	0.00158	0.00070	0.00080	0.00026	0.00092	0.00212
324	13431	0.00071	0.00048	0.00061	0.00028	0.00103	0.00007	0.00029	0.00050	0.00149	0.00097
325	28717	0.00102	0.00039	0.00082	0.00093	0.00146	0.00039	0.00071	0.00028	0.00103	0.00081
326	37746	0.00183	0.00075	0.00106	0.00042	0.00077	0.00191	0.00294	0.00239	0.00071	0.00284
327	48806	0.00362	0.00098	0.00249	0.00117	0.00029	0.00116	0.00118	0.00040	0.00149	0.00084
328	73868	0.00073	0.00073	0.00108	0.00042	0.00016	0.00061	0.00129	0.00030	0.00060	0.00051
329	90522	0.00060	0.00038	0.00027	0.00016	0.00067	0.00027	0.00082	0.00027	0.00060	0.00016
330	101458	0.00053	0.00114	0.00118	0.00053	0.00343	0.00148	0.00075	0.00053	0.00043	0.00085
331	104766	0.00015	0.00075	0.00058	0.00038	0.00038	0.00124	0.00038	0.00092	0.00049	0.00092
332	122340	0.00072	0.00017	0.00057	0.00128	0.00060	0.00139	0.00041	0.00129	0.00084	0.00037
333	124958	0.00287	0.00089	0.00343	0.00149	0.00021	0.00075	0.00130	0.00140	0.00052	0.00063
334	128910	0.00010	0.00050	0.00043	0.00114	0.00010	0.00127	0.00075	0.00052	0.00021	0.00040
335	134212	0.00081	0.00090	0.00079	0.00193	0.00028	0.00036	0.00029	0.00062	0.00103	0.00073
336	135377	0.00158	0.00068	0.00019	0.00030	0.00075	0.00073	0.00117	0.00096	0.00088	0.00050
337	149700	0.00093	0.00026	0.00067	0.00091	0.00038	0.00096	0.00028	0.00104	0.00050	0.00049
338	184673	0.00105	0.00029	0.00095	0.00040	0.00965	0.00096	0.00029	0.00095	0.00133	0.00161
339	196549	0.00044	0.00133	0.00492	0.00065	0.00073	0.00248	0.00055	0.00044	0.00120	0.00088
340	196564	0.00019	0.00339	0.00200	0.00719	0.00012	0.00299	0.00282	0.00019	0.00184	0.00184
341	196666	0.00204	0.00018	0.00039	0.00029	0.00105	0.00089	0.00018	0.00040	0.00062	0.00060
342	196704	0.00049	0.00026	0.00039	0.00057	0.00028	0.00069	0.00218	0.00050	0.00061	0.00120
343	196716	0.00070	0.00582	0.00158	0.00113	0.00057	0.00080	0.00049	0.00092	0.00245	0.00093
344	196819	0.00038	0.00023	0.00047	0.00060	0.00022	0.00082	0.00049	0.00071	0.00071	0.00080
345	197072	0.00102	0.00027	0.00048	0.00037	0.00025	0.00023	0.00048	0.00038	0.00070	0.00035
346	197073	0.00089	0.00071	0.00021	0.00043	0.00031	0.00160	0.00043	0.00010	0.00021	0.00042
347	197076	0.00133	0.00216	0.00111	0.00058	0.00312	0.00108	0.00210	0.00245	0.00145	0.00144
348	197083	0.00299	0.00069	0.00052	0.00093	0.00053	0.00125	0.00052	0.00183	0.00063	0.00073
349	202350	0.00116	0.00173	0.00086	0.00106	0.00118	0.00042	0.00053	0.00042	0.00108	0.00042
350	203566	0.00127	0.00068	0.00051	0.00041	0.00100	0.00062	0.00019	0.00041	0.00095	0.00082
351	203732	0.00029	0.00027	0.00084	0.00018	0.00153	0.00029	0.00073	0.00007	0.00073	0.00039
352	218311	0.00087	0.00262	0.00245	0.00087	0.00642	0.00152	0.00077	0.00098	0.00132	0.00109
353	219426	0.00007	0.00149	0.00049	0.00039	0.00028	0.00060	0.00050	0.00039	0.00060	0.00017
354	222118	0.00050	0.00017	0.00047	0.00057	0.00027	0.00039	0.00061	0.00039	0.00089	0.00039
355	234265	0.00020	0.00064	0.00096	0.00064	0.00107	0.00053	0.00053	0.00086	0.00062	0.00061
356	239163	0.00030	0.00066	0.00083	0.00008	0.00038	0.00030	0.00128	0.00019	0.00008	0.00246
357	246154	0.00040	0.00112	0.00040	0.00061	0.00050	0.00062	0.00128	0.00073	0.00104	0.00060
358	248721	0.00048	0.00325	0.00232	0.00081	0.00569	0.00142	0.00155	0.00048	0.00092	0.00101
359	255103	0.00051	0.00028	0.00081	0.00040	0.00188	0.00084	0.00050	0.00103	0.00062	0.00054
360	10992	0.00070	0.00026	0.00005	0.00157	0.00101	0.00066	0.00038	0.00038	0.00038	0.00016
361	32344	0.00089	0.00213	0.00058	0.00067	0.00198	0.00090	0.00198	0.00344	0.00068	0.00036
362	32349	0.00339	0.00155	0.00030	0.00085	0.00104	0.00052	0.00129	0.00020	0.00095	0.00052
363	61012	0.00048	0.01157	0.00092	0.00126	0.00134	0.00082	0.00125	0.00038	0.00309	0.00103
364	69281	0.00027	0.00035	0.00059	0.00091	0.00143	0.00045	0.00027	0.00071	0.00005	0.00115
365	85030	0.00095	0.00043	0.00193	0.00214	0.00130	0.00084	0.00205	0.00116	0.00222	0.00113
366	85038	0.00169	0.00025	0.00060	0.00048	0.00101	0.00049	0.00081	0.00092	0.00080	0.00038
367	101218	0.00019	0.00090	0.00085	0.00063	0.00027	0.00080	0.00139	0.00095	0.00161	0.00127
368	182266	0.00087	0.00166	0.00202	0.00076	0.00057	0.00054	0.00196	0.00120	0.00064	0.00639
369	201712	0.00115	0.00091	0.00009	0.00119	0.00020	0.00194	0.00261	0.00107	0.00052	0.00094
370	204107	0.00105	0.00066	0.00052	0.00052	0.00050	0.00051	0.00139	0.00019	0.00062	0.00090
371	208604	0.00069	0.00057	0.00102	0.00124	0.00006	0.00042	0.00149	0.00378	0.00188	0.00068
372	210611	0.00155	0.00039	0.00115	0.00105	0.00150	0.00146	0.00138	0.00127	0.00081	0.00072
373	227415	0.00050	0.00016	0.00006	0.00027	0.00024	0.00017	0.00039	0.00049	0.00038	0.00045
374	227456	0.00206	0.00099	0.00078	0.00155	0.00122	0.00045	0.00143	0.00111	0.00035	0.00455
375	238632	0.00109	0.00074	0.00098	0.00076	0.00119	0.00109	0.00153	0.00130	0.00138	0.00011
376	248799	0.00115	0.00297	0.00659	0.00061	0.00089	0.00171	0.00105	0.00050	0.00268	0.00289
377	100	0.00042	0.00084	0.00093	0.00021	0.00021	0.00764	0.00118	0.00043	0.00181	0.00150
378	1412	0.00198	0.00117	0.00137	0.00208	0.00129	0.00321	0.00077	0.00175	0.00181	0.00128
379	1828	0.00074	0.00100	0.00093	0.00075	0.00137	0.00056	0.00215	0.00182	0.00188	0.00052
380	6344	0.00054	0.00059	0.00037	0.00037	0.00034	0.00038	0.00016	0.00027	0.00026	0.00016
381	6471	0.00082	0.00046	0.00072	0.00105	0.00120	0.00317	0.00028	0.00225	0.00074	0.00049
382	7010	0.00216	0.00156	0.00112	0.00052	0.00044	0.00102	0.00107	0.00074	0.00117	0.00061
383	8548	0.00132	0.00140	0.00067	0.00085	0.00093	0.00075	0.00111	0.00304	0.00081	0.00140
384	8857	0.00441	0.00119	0.00065	0.00494	0.00134	0.00130	0.00097	0.00097	0.00010	0.00096
385	11059	0.00056	0.00113	0.00241	0.00089	0.00017	0.00063	0.00066	0.00056	0.00055	0.00163
386	11143	0.00071	0.00176	0.01223	0.00148	0.00100	0.00092	0.00115	0.00027	0.00082	0.00277
387	11488	0.00132	0.00075	0.00120	0.00088	0.00095	0.00117	0.00230	0.00197	0.00131	0.01084
388	11786	0.00170	0.00098	0.00071	0.00039	0.00026	0.00029	0.00050	0.00116	0.00137	0.00050
389	11873	0.00060	0.00055	0.00146	0.00094	0.00077	0.00102	0.00115	0.00050	0.00093	0.00071
390	12401	0.00040	0.00070	0.00099	0.00094	0.00066	0.00051	0.00072	0.00030	0.00049	0.00038
391	14759	0.00038	0.00018	0.00059	0.00138	0.00156	0.00114	0.00051	0.00094	0.00018	0.00111
392	14775	0.00144	0.00295	0.00055	0.00045	0.00144	0.00084	0.00056	0.00034	0.00237	0.00045
393	14875	0.00017	0.00124	0.00093	0.00104	0.00073	0.00039	0.00039	0.00039	0.00178	0.00024
394	15374	0.00286	0.00127	0.00076	0.00152	0.00022	0.00135	0.00088	0.00032	0.00212	0.00088
395	17867	0.00163	0.00064	0.00295	0.00794	0.00086	0.00075	0.00109	0.00021	0.00131	0.00277
396	19230	0.00229	0.00146	0.00140	0.00226	0.00149	0.00251	0.00130	0.00261	0.00356	0.00139
397	19589	0.00028	0.00087	0.00080	0.00039	0.00090	0.00103	0.00093	0.00091	0.00026	0.00039
398	19701	0.00111	0.00016	0.00058	0.00103	0.00068	0.00049	0.00202	0.00060	0.00071	0.00082
399	19710	0.00027	0.00113	0.00113	0.00038	0.00016	0.00164	0.00049	0.00005	0.00103	0.00070
400	21038	0.00048	0.00087	0.00094	0.00028	0.00051	0.00080	0.00214	0.00116	0.00063	0.00071
401	21109	0.00093	0.00037	0.00019	0.00105	0.00158	0.00029	0.00062	0.00029	0.00179	0.00051
402	22682	0.00308	0.00052	0.00063	0.00091	0.00109	0.00131	0.00210	0.00364	0.00058	0.00086
403	23214	0.00126	0.00034	0.00061	0.00040	0.00145	0.00125	0.00106	0.00106	0.00040	0.00071
404	23922	0.00073	0.00018	0.00071	0.00050	0.00059	0.00060	0.00150	0.00094	0.00126	0.00017
405	24279	0.00149	0.00464	0.00107	0.00172	0.00051	0.00106	0.00086	0.00065	0.00141	0.00076
406	24546	0.00088	0.00062	0.00056	0.00045	0.00071	0.00176	0.00067	0.00024	0.00228	0.00799
407	26847	0.00029	0.00201	0.00041	0.00041	0.00050	0.00128	0.00118	0.00301	0.00118	0.00189
408	27013	0.00309	0.00029	0.00124	0.00084	0.00119	0.00104	0.00139	0.00149	0.00063	0.00019
409	27519	0.00069	0.00060	0.00145	0.00209	0.00136	0.00159	0.00062	0.00172	0.00105	0.00057
410	27849	0.00051	0.00036	0.00025	0.00029	0.00056	0.00081	0.00127	0.00215	0.00083	0.00138
411	34435	0.00105	0.00051	0.00148	0.00063	0.00028	0.00557	0.00171	0.00041	0.00149	0.00093
412	34499	0.00019	0.00089	0.00052	0.00053	0.00135	0.00056	0.00106	0.00052	0.00080	0.00166
413	35056	0.00067	0.00043	0.00067	0.00470	0.00250	0.00098	0.00045	0.00143	0.00046	0.00076
414	37003	0.00125	0.00043	0.00031	0.00160	0.00134	0.00093	0.00066	0.00110	0.00633	0.00065
415	37500	0.00105	0.00055	0.00090	0.00028	0.00042	0.00077	0.00267	0.00235	0.00050	0.00081
416	37509	0.00043	0.00088	0.00314	0.00075	0.00041	0.00231	0.00097	0.00076	0.00088	0.00076
417	37664	0.00038	0.00034	0.00027	0.00039	0.00016	0.00050	0.00239	0.00247	0.00104	0.00024
418	39992	0.00055	0.00035	0.00015	0.00028	0.00016	0.00081	0.00061	0.00028	0.00049	0.00076
419	40178	0.00069	0.00148	0.00060	0.00027	0.00027	0.00016	0.00016	0.00016	0.00091	0.00005
420	41172	0.00094	0.00065	0.00018	0.00039	0.00036	0.00027	0.00072	0.00172	0.00081	0.00028
421	42104	0.00029	0.00027	0.00105	0.00051	0.00058	0.00092	0.00029	0.00029	0.00095	0.00072
422	42108	0.00007	0.00031	0.00049	0.00018	0.00007	0.00007	0.00007	0.00018	0.00007	0.00050
423	42109	0.00130	0.00124	0.00218	0.00382	0.00197	0.00055	0.00142	0.00099	0.00164	0.00181
424	42112	0.00062	0.00100	0.00104	0.00117	0.00059	0.00027	0.00029	0.00051	0.00264	0.00182
425	42114	0.00178	0.00401	0.00113	0.00102	0.00097	0.00133	0.00134	0.00080	0.00221	0.00180
426	42174	0.00082	0.00039	0.00016	0.00029	0.00054	0.00057	0.00179	0.00149	0.00065	0.00071
427	42526	0.00433	0.00074	0.00233	0.00251	0.00042	0.00234	0.00097	0.00228	0.00220	0.00159
428	43024	0.00116	0.00041	0.00129	0.00119	0.00127	0.00098	0.00153	0.00065	0.00097	0.00227
429	43622	0.00061	0.00055	0.00073	0.00060	0.00153	0.00071	0.00018	0.00029	0.00073	0.00049
430	43727	0.00098	0.00037	0.00039	0.00018	0.00017	0.00073	0.00018	0.00083	0.00135	0.00047
431	43765	0.00154	0.00050	0.00097	0.00031	0.00119	0.00114	0.00042	0.00172	0.00136	0.00147
432	43873	0.00095	0.00040	0.00070	0.00128	0.00104	0.00139	0.00075	0.00086	0.00073	0.00063
433	44005	0.00104	0.00039	0.00061	0.00039	0.00092	0.00092	0.00062	0.00147	0.00167	0.00072
434	44363	0.00051	0.00166	0.00245	0.00106	0.00099	0.00071	0.00062	0.00051	0.00085	0.00127
435	44911	0.00039	0.00058	0.00017	0.00060	0.00082	0.00137	0.00221	0.00049	0.00072	0.00006
436	44921	0.00103	0.00047	0.00067	0.00080	0.00047	0.00053	0.00049	0.00060	0.00056	0.00058
437	44951	0.00021	0.00041	0.00073	0.00021	0.00088	0.00076	0.00020	0.00053	0.00085	0.00032
438	45235	0.00033	0.00116	0.00054	0.00131	0.00266	0.00267	0.00076	0.00022	0.00055	0.00076
439	46807	0.00080	0.00079	0.00064	0.00042	0.00009	0.00020	0.00102	0.00085	0.00031	0.00052
440	47284	0.00016	0.00027	0.00135	0.00070	0.00065	0.00016	0.00016	0.00027	0.00111	0.00081
441	47743	0.00063	0.00038	0.00106	0.00053	0.00144	0.00160	0.00042	0.00063	0.00031	0.00042
442	47885	0.00376	0.00112	0.00102	0.00054	0.00133	0.00114	0.00032	0.00076	0.00075	0.00021
443	48283	0.00061	0.00006	0.00016	0.00050	0.00072	0.00071	0.00116	0.00082	0.00094	0.00084
444	49922	0.00005	0.00025	0.00036	0.00049	0.00104	0.00038	0.00016	0.00005	0.00059	0.00016
445	50180	0.00107	0.00098	0.00168	0.00065	0.00050	0.00101	0.00086	0.00086	0.00116	0.00164
446	50679	0.00045	0.00105	0.00164	0.00078	0.00179	0.00174	0.00089	0.00089	0.00164	0.00155
447	50761	0.00043	0.00210	0.00098	0.00120	0.00010	0.00097	0.00108	0.00043	0.00130	0.00268
448	51490	0.00060	0.00056	0.00093	0.00038	0.00118	0.00028	0.00202	0.00094	0.00039	0.00122
449	52108	0.00137	0.00040	0.00168	0.00106	0.00039	0.00354	0.00249	0.00151	0.00020	0.00073
450	52742	0.00100	0.00163	0.00057	0.00035	0.00065	0.00057	0.00089	0.00112	0.00056	0.00129
451	55170	0.00016	0.00034	0.00016	0.00070	0.00005	0.00057	0.00081	0.00060	0.00133	0.00015
452	55175	0.00022	0.00160	0.00328	0.00033	0.00062	0.00293	0.00076	0.00087	0.00039	0.00108
453	55577	0.00041	0.00050	0.00042	0.00052	0.00108	0.00062	0.00098	0.00096	0.00063	0.00051
454	56124	0.00152	0.00085	0.00179	0.00065	0.00118	0.00108	0.00097	0.00054	0.00120	0.00061
455	56454	0.01236	0.00124	0.00066	0.00066	0.00170	0.00150	0.00185	0.00197	0.00197	0.00065
456	57345	0.00079	0.00420	0.00264	0.00111	0.00546	0.00197	0.00177	0.00134	0.00112	0.00473
457	57381	0.00019	0.00049	0.00062	0.00050	0.00129	0.00073	0.00041	0.00040	0.00073	0.00083
458	57503	0.00066	0.00031	0.00056	0.00155	0.00184	0.00057	0.00144	0.00262	0.00089	0.00141
459	57736	0.00126	0.00188	0.00225	0.00095	0.00120	0.00143	0.00062	0.00051	0.00028	0.00147
460	59939	0.00083	0.00077	0.00103	0.00072	0.00066	0.00052	0.00029	0.00040	0.00114	0.00051
461	61980	0.00034	0.00029	0.00261	0.00337	0.00290	0.00056	0.00012	0.00066	0.00088	0.00055
462	64562	0.00049	0.00069	0.00115	0.00191	0.00043	0.00028	0.00104	0.00137	0.00166	0.00027
463	64979	0.00073	0.00096	0.00073	0.00062	0.00035	0.00117	0.00139	0.00030	0.00288	0.00062
464	65199	0.00046	0.00152	0.00080	0.00193	0.00088	0.00180	0.00065	0.00068	0.00046	0.00088
465	65211	0.00074	0.00070	0.00051	0.00105	0.00135	0.00041	0.00073	0.00323	0.00085	0.00052
466	65277	0.00006	0.00035	0.00006	0.00049	0.00071	0.00058	0.00006	0.00027	0.00006	0.00058
467	65286	0.00061	0.00018	0.00122	0.00040	0.00037	0.00051	0.00105	0.00041	0.00094	0.00028
468	65380	0.00130	0.00031	0.00105	0.00283	0.00268	0.00173	0.00240	0.00238	0.00173	0.00096
469	65394	0.00028	0.00085	0.00017	0.00028	0.00048	0.00038	0.00039	0.00039	0.00060	0.00039
470	65811	0.00052	0.00071	0.00030	0.00125	0.00040	0.00018	0.00107	0.00041	0.00095	0.00030
471	67227	0.00214	0.00038	0.00103	0.00007	0.00205	0.00076	0.00047	0.00029	0.00092	0.00040
472	67282	0.00029	0.00089	0.00062	0.00124	0.00029	0.00018	0.00137	0.00062	0.00084	0.00018
473	68659	0.00015	0.00037	0.00047	0.00058	0.00013	0.00015	0.00026	0.00026	0.00092	0.00015
474	69609	0.00153	0.00039	0.00103	0.00127	0.00023	0.00079	0.00039	0.00094	0.00050	0.00122
475	69932	0.00040	0.00138	0.00040	0.00161	0.00067	0.00050	0.00126	0.00148	0.00062	0.00341
476	72075	0.00102	0.00071	0.00058	0.00047	0.00081	0.00057	0.00090	0.00122	0.00161	0.00086
477	73076	0.00005	0.00025	0.00036	0.00049	0.00113	0.00038	0.00016	0.00005	0.00060	0.00016
478	73088	0.00054	0.00118	0.00052	0.00054	0.00212	0.00112	0.00110	0.00086	0.00067	0.00098
479	73459	0.00127	0.00017	0.00007	0.00007	0.00113	0.00011	0.00083	0.00094	0.00034	0.00028
480	75338	0.00017	0.00110	0.00081	0.00081	0.00048	0.00092	0.00126	0.00061	0.00180	0.00068
481	75420	0.00084	0.00184	0.00203	0.00053	0.00038	0.00108	0.00139	0.00395	0.00086	0.00149
482	75438	0.00053	0.00049	0.00221	0.00117	0.00238	0.00084	0.00063	0.00009	0.00064	0.00064
483	75509	0.00142	0.00090	0.00055	0.00176	0.00042	0.00303	0.00151	0.00132	0.00129	0.00098
484	78256	0.00154	0.00525	0.00034	0.00024	0.00054	0.00034	0.00198	0.00089	0.00206	0.00100
485	80616	0.00067	0.00150	0.00143	0.00111	0.00083	0.00045	0.00240	0.00122	0.00143	0.00735
486	81734	0.00008	0.00054	0.00052	0.00237	0.00058	0.00126	0.00030	0.00052	0.00072	0.00084
487	83077	0.00021	0.00052	0.00436	0.00054	0.00062	0.00063	0.00086	0.00042	0.00097	0.00184
488	83579	0.00028	0.00035	0.00049	0.00233	0.00056	0.00062	0.00061	0.00071	0.00039	0.00052
489	85784	0.00033	0.00063	0.00151	0.00121	0.00090	0.00065	0.00130	0.00020	0.00164	0.00115
490	88813	0.00050	0.00049	0.00215	0.00237	0.00039	0.00093	0.00117	0.00095	0.00094	0.00150
491	88930	0.00086	0.00080	0.00053	0.00060	0.00106	0.00030	0.00053	0.00075	0.00205	0.00061
492	89232	0.00084	0.00052	0.00084	0.00181	0.00203	0.00071	0.00042	0.00086	0.00074	0.00042
493	89557	0.00201	0.00036	0.00038	0.00028	0.00044	0.00123	0.00115	0.00268	0.00049	0.00049
494	89817	0.00029	0.00018	0.00113	0.00094	0.00029	0.00063	0.00139	0.00095	0.00187	0.00041
495	90778	0.00067	0.00065	0.00262	0.00318	0.00396	0.00116	0.00111	0.00111	0.00051	0.00130
496	91060	0.00266	0.00087	0.00083	0.00051	0.00085	0.00040	0.00040	0.00181	0.00105	0.00091
497	91162	0.00140	0.00150	0.00074	0.00096	0.00108	0.00215	0.00119	0.00371	0.00119	0.00147
498	91876	0.00043	0.00091	0.00119	0.00159	0.00066	0.00162	0.00175	0.00186	0.00163	0.00109
499	92229	0.00095	0.00100	0.00197	0.00052	0.00055	0.00116	0.00084	0.00040	0.00062	0.00062
500	92347	0.00185	0.00165	0.00142	0.00045	0.00102	0.00231	0.00208	0.00078	0.00098	0.00107
501	93726	0.00097	0.00073	0.00119	0.00075	0.00240	0.00163	0.00175	0.00239	0.00031	0.00160
502	94115	0.00053	0.00071	0.00221	0.00193	0.00061	0.00153	0.00086	0.00087	0.00194	0.00042
503	96266	0.00052	0.00178	0.00188	0.00128	0.00071	0.00095	0.00225	0.00052	0.00246	0.00149
504	99547	0.00174	0.00092	0.00303	0.00247	0.00100	0.00062	0.00277	0.00040	0.00171	0.00072
505	101096	0.00064	0.00114	0.00053	0.00074	0.00220	0.00077	0.00042	0.00042	0.00117	0.00039
506	102583	0.00016	0.00053	0.00048	0.00070	0.00037	0.00082	0.00082	0.00104	0.00092	0.00048
507	104164	0.00093	0.00056	0.00060	0.00073	0.00090	0.00152	0.00085	0.00387	0.00122	0.00133
