259	260	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
260	261	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
261	262	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
262	263	0.00818	0.00820	0.00817	0.00819	0.00817	0.00818	0.00816	0.00817	0.00817	0.00819
263	264	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
264	265	0.00819	0.00818	0.00816	0.00818	0.00818	0.00816	0.00817	0.00816	0.00816	0.00818
265	266	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
266	267	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
267	268	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
268	269	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
269	270	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
270	271	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
271	272	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
272	273	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
273	274	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
274	275	0.00819	0.00818	0.00816	0.00817	0.00823	0.00816	0.00819	0.00817	0.00817	0.00819
275	276	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
276	277	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
277	278	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
278	279	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
279	280	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
280	281	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
281	282	0.00818	0.00818	0.00816	0.00818	0.00819	0.00816	0.00816	0.00817	0.00816	0.00818
282	283	0.00821	0.00819	0.00816	0.00819	0.00816	0.00817	0.00816	0.00816	0.00818	0.00818
283	284	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
284	285	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
285	286	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
286	287	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
287	288	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
288	289	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
289	290	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
290	291	0.00832	0.00830	0.00819	0.00825	0.00822	0.00821	0.00822	0.00825	0.00818	0.00823
291	292	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
292	293	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
293	294	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
294	295	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
295	296	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
296	297	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
297	298	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
298	299	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
299	300	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
300	301	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
301	302	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
302	303	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
303	304	0.00817	0.00817	0.00816	0.00818	0.00817	0.00816	0.00817	0.00816	0.00816	0.00819
304	305	0.00826	0.00828	0.00824	0.00821	0.00826	0.00821	0.00822	0.00820	0.00824	0.00828
305	306	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
306	307	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
307	308	0.00818	0.00818	0.00816	0.00819	0.00817	0.00816	0.00818	0.00818	0.00817	0.00820
308	309	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
309	310	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
310	311	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
311	312	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
312	313	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
313	314	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
314	315	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
315	316	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
316	317	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
317	318	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
318	319	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
319	320	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
320	321	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
321	322	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
322	323	0.00818	0.00818	0.00816	0.00817	0.00817	0.00816	0.00818	0.00819	0.00816	0.00818
323	324	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
324	325	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
325	326	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
326	327	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
327	328	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
328	329	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
329	330	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
330	331	0.00821	0.00820	0.00819	0.00820	0.00818	0.00818	0.00818	0.00817	0.00819	0.00821
331	332	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
332	333	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
333	334	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
334	335	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
335	336	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
336	337	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
337	338	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
338	339	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
339	340	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
340	341	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
341	342	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
342	343	0.00824	0.00823	0.00820	0.00824	0.00820	0.00819	0.00820	0.00825	0.00821	0.00822
343	344	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
344	345	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
345	346	0.00820	0.00819	0.00818	0.00819	0.00819	0.00819	0.00817	0.00818	0.00818	0.00823
346	347	0.00817	0.00819	0.00817	0.00818	0.00816	0.00818	0.00817	0.00817	0.00817	0.00820
347	348	0.00818	0.00818	0.00817	0.00825	0.00818	0.00816	0.00816	0.00818	0.00816	0.00819
348	349	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
349	350	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
350	351	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
351	352	0.00817	0.00817	0.00816	0.00817	0.00819	0.00816	0.00815	0.00817	0.00816	0.00818
352	353	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
353	354	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
354	355	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
355	356	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
356	357	0.00818	0.00826	0.00817	0.00818	0.00817	0.00816	0.00816	0.00816	0.00817	0.00819
357	358	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
358	359	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
359	360	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
360	361	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
361	362	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
362	363	0.00826	0.00820	0.00821	0.00823	0.00821	0.00820	0.00821	0.00825	0.00821	0.00824
363	364	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
364	365	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
365	366	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
366	367	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
367	368	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
368	369	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
369	370	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
370	371	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
371	372	0.00824	0.00820	0.00822	0.00823	0.00820	0.00819	0.00817	0.00821	0.00819	0.00821
372	373	0.00823	0.00822	0.00816	0.00818	0.00818	0.00818	0.00818	0.00822	0.00817	0.00819
373	374	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
374	375	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
375	376	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
376	377	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
377	378	0.00819	0.00818	0.00819	0.00819	0.00817	0.00818	0.00817	0.00820	0.00818	0.00818
378	379	0.00820	0.00819	0.00819	0.00819	0.00820	0.00818	0.00817	0.00817	0.00817	0.00821
379	380	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
380	381	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
381	382	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
382	383	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
383	384	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
384	385	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
385	386	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
386	387	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
387	388	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
388	389	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
389	390	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
390	391	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
391	392	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
392	393	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
393	394	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
394	395	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
395	396	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
396	397	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
397	398	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
398	399	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
399	400	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
400	401	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
401	402	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
402	403	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
403	404	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
404	405	0.00818	0.00818	0.00816	0.00817	0.00817	0.00816	0.00815	0.00816	0.00816	0.00818
405	406	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
406	407	0.00822	0.00818	0.00818	0.00820	0.00821	0.00821	0.00818	0.00827	0.00820	0.00819
407	408	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
408	409	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
409	410	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
410	411	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
411	412	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
412	413	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
413	414	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
414	415	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
415	416	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
416	417	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
417	418	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
418	419	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
419	420	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
420	421	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
421	422	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
422	423	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
423	424	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
424	425	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
425	426	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
426	427	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
427	428	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
428	429	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
429	430	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
430	431	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
431	432	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
432	433	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
433	434	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
434	435	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
435	436	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
436	437	0.00821	0.00822	0.00822	0.00822	0.00827	0.00821	0.00822	0.00820	0.00819	0.00827
437	438	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
438	439	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
439	440	0.00818	0.00818	0.00816	0.00817	0.00821	0.00816	0.00816	0.00817	0.00817	0.00819
440	441	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
441	442	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
442	443	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
443	444	0.00817	0.00838	0.00818	0.00819	0.00817	0.00818	0.00816	0.00816	0.00817	0.00819
444	445	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
445	446	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
446	447	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
447	448	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
448	449	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
449	450	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
450	451	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
451	452	0.00818	0.00818	0.00816	0.00818	0.00816	0.00816	0.00818	0.00816	0.00816	0.00819
452	453	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
453	454	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
454	455	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
455	456	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
456	457	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
457	458	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
458	459	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
459	460	0.00818	0.00819	0.00816	0.00818	0.00817	0.00816	0.00816	0.00816	0.00816	0.00826
460	461	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
461	462	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
462	463	0.00818	0.00818	0.00815	0.00818	0.00817	0.00816	0.00816	0.00817	0.00817	0.00818
463	464	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
464	465	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
465	466	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
466	467	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
467	468	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
468	469	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
469	470	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
470	471	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
471	472	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
472	473	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
473	474	0.00823	0.00823	0.00823	0.00823	0.00825	0.00822	0.00821	0.00821	0.00822	0.00820
474	475	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
475	476	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
476	477	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
477	478	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
478	479	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
479	480	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
480	481	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
481	482	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
482	483	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
483	484	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
484	485	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
485	486	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
486	487	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
487	488	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
488	489	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
489	490	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
490	491	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
491	492	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
492	493	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
493	494	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
494	495	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
495	496	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
496	497	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
497	498	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
498	499	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
499	500	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
500	501	0.00818	0.00818	0.00817	0.00818	0.00818	0.00816	0.00818	0.00818	0.00818	0.00822
501	502	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
502	503	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
503	504	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
504	505	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
505	506	0.00817	0.00817	0.00815	0.00817	0.00817	0.00815	0.00815	0.00816	0.00816	0.00817
506	507	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
507	508	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
508	509	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
509	510	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
510	511	0.00818	0.00819	0.00817	0.00818	0.00817	0.00819	0.00816	0.00818	0.00817	0.00820
511	512	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
512	513	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
513	514	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
514	515	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
515	516	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
516	517	0.00818	0.00819	0.00816	0.00818	0.00817	0.00816	0.00818	0.00818	0.00817	0.00819
517	518	0.00817	0.00818	0.00816	0.00819	0.00817	0.00816	0.00815	0.00816	0.00816	0.00818
